*****************************(Coordinated animation starts)*****************************
Discarding constructor with parms[]
calling constructor: public grail.scene.BasicBridgeScene() 
called constructor: public grail.scene.BasicBridgeScene() 
calling constructor: public grail.commander.BasicCommandInterpreter(grail.scene.BridgeScene) grail.scene.BasicBridgeScene@ca2f27e
called constructor: public grail.commander.BasicCommandInterpreter(grail.scene.BridgeScene) grail.scene.BasicBridgeScene@ca2f27e
calling methods
E***Class:grail.helpers.BasicTable does not follow declared pattern: Hashmap Pattern. Ignoring pattern declaration.
W***Assuming implicit pattern: Hashtable Pattern instead of: Hashmap Pattern
Adding traceable listener
calling method: public void grail.commander.BasicCommandInterpreter.waitingArthur() with args 
called method: public void grail.commander.BasicCommandInterpreter.waitingArthur() with args: result:null
calling method: public void grail.commander.BasicCommandInterpreter.waitingLancelot() with args 
called method: public void grail.commander.BasicCommandInterpreter.waitingLancelot() with args: result:null
calling method: public void grail.commander.BasicCommandInterpreter.startAnimation() with args 
called method: public void grail.commander.BasicCommandInterpreter.startAnimation() with args: result:null
waiting for threads
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Head received property change event:java.beans.PropertyChangeEvent[propertyName=X; oldValue=50; newValue=60; propagationId=null; source=grail.draw.objects.BasicImageShape@723e2d08]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Head received property change event:java.beans.PropertyChangeEvent[propertyName=X; oldValue=250; newValue=260; propagationId=null; source=grail.draw.objects.BasicImageShape@50cdfafa]
child 1 starts:Thread-11
Num threads after execution:9
child 2 starts:Thread-12
Num threads after execution:9
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Head received property change event:java.beans.PropertyChangeEvent[propertyName=Y; oldValue=50; newValue=50; propagationId=null; source=grail.draw.objects.BasicImageShape@50cdfafa]
child 2 executes after child 1
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Head received property change event:java.beans.PropertyChangeEvent[propertyName=Y; oldValue=50; newValue=50; propagationId=null; source=grail.draw.objects.BasicImageShape@723e2d08]
child 1 executes after child 2
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Body received property change event:java.beans.PropertyChangeEvent[propertyName=X; oldValue=250; newValue=260; propagationId=null; source=grail.draw.objects.LineRotatingShape@30b3d899]
